"","MO.Open","MO.High","MO.Low","MO.Close","MO.Volume"
"2014-09-15",43.6,44.5,43.37,44.27,11428134
"2014-09-16",44.07,44.5,44.03,44.36,6643344
"2014-09-17",44.39,44.8,44.17,44.61,6738105
"2014-09-18",44.8,44.8,44.46,44.74,4927354
"2014-09-19",44.95,45.1,44.82,44.99,8058821
"2014-09-22",45.03,45.45,44.97,45.35,7470481
"2014-09-23",45.27,45.44,44.82,44.82,6343434
"2014-09-24",44.79,45.73,44.79,45.7,7610622
"2014-09-25",45.54,45.6,45.07,45.11,5678116
"2014-09-26",45.42,45.97,45.36,45.81,7870319
"2014-09-29",45.63,46.09,45.47,46.04,7478878
"2014-09-30",46.12,46.2,45.87,45.94,6345588
"2014-10-01",45.98,46.13,45.68,45.77,7517321
"2014-10-02",45.76,45.82,45.19,45.47,8062889
"2014-10-03",45.68,46.24,45.57,46.19,7194723
"2014-10-06",46.39,46.6,46.06,46.51,6741513
"2014-10-07",46.44,46.54,46.01,46.05,6154536
"2014-10-08",46.08,46.81,45.91,46.8,6551244
"2014-10-09",46.69,47.1,46.2,46.37,7888465
"2014-10-10",46.7,47.41,46.67,46.72,9347426
"2014-10-13",46.56,46.93,46.05,46.05,8658110
"2014-10-14",46.1,46.47,45.8,46.18,7134430
"2014-10-15",45.64,46.01,44.59,45.53,14208397
"2014-10-16",44.86,45.46,44.64,45.17,10720041
"2014-10-17",45.42,45.8,45.06,45.66,9306284
"2014-10-20",45.72,46.5,45.61,46.42,5280721
"2014-10-21",46.54,47.03,46.21,47.02,5616614
"2014-10-22",47.01,47.62,47.01,47.06,6445374
"2014-10-23",47.58,47.69,47.07,47.13,4893487
"2014-10-24",47.23,47.5,47.08,47.49,3669946
"2014-10-27",47.55,47.94,47.49,47.64,4350286
"2014-10-28",47.87,47.88,47.06,47.53,6469018
"2014-10-29",47.66,47.9,47.31,47.57,7245763
"2014-10-30",47.52,47.78,47.09,47.5,7670772
"2014-10-31",47.93,48.36,47.76,48.34,7816877
"2014-11-03",48.29,49.07,48.29,48.92,5339784
"2014-11-04",49.01,49.63,49.01,49.42,5511529
"2014-11-05",49.77,49.96,49.12,49.75,6709383
"2014-11-06",49.84,49.9,49.43,49.56,4936452
"2014-11-07",49.56,49.88,49.27,49.87,5876564
"2014-11-10",49.92,50.09,49.6,49.87,8124600
"2014-11-11",49.83,49.96,49.18,49.28,5412148
"2014-11-12",49.2,49.45,48.68,49.33,7538497
"2014-11-13",49.57,49.95,49.22,49.45,5252955
"2014-11-14",49.45,49.45,48.59,48.78,6768761
"2014-11-17",48.74,49.13,48.7,49.05,6026836
"2014-11-18",49.2,49.44,49.12,49.27,6095951
"2014-11-19",49.23,49.29,49.02,49.14,5979718
"2014-11-20",48.9,49.03,48.71,48.83,8905526
"2014-11-21",49.09,49.27,49,49.24,10017206
"2014-11-24",49.52,49.76,49.22,49.25,5589054
"2014-11-25",49.25,49.56,48.96,49.46,7133784
"2014-11-26",49.46,49.78,49.41,49.72,4210628
"2014-11-28",49.97,50.45,49.97,50.26,3083076
"2014-12-01",50.13,50.5,50.11,50.3,6171831
"2014-12-02",50.35,50.6,50.15,50.56,8365329
"2014-12-03",50.51,51.25,50.4,51.19,9451620
"2014-12-04",51,51.07,50.56,50.94,6978627
"2014-12-05",50.92,51.09,50.65,51.07,4529623
"2014-12-08",51.11,51.54,50.82,50.93,5875650
"2014-12-09",50.67,50.88,50.12,50.7,5160559
"2014-12-10",50.85,50.92,49.94,49.99,6387051
"2014-12-11",49.93,50.59,49.81,50.21,5263365
"2014-12-12",49.86,50.5,49.64,49.65,6034401
"2014-12-15",49.85,50.12,49.15,49.51,8122023
"2014-12-16",49.2,50.4,48.91,49.33,8667854
"2014-12-17",49.54,50.2,49.14,49.94,7948775
"2014-12-18",50.43,51.27,50.05,51.27,7566533
"2014-12-19",51.28,51.67,50.22,50.56,16275546
"2014-12-22",49.98,50.3,49.81,50.2,8944918
"2014-12-23",50.37,50.64,50.18,50.53,4631265
"2014-12-24",50.65,50.77,50.33,50.36,4082985
"2014-12-26",50.35,50.82,50.34,50.6,2991587
"2014-12-29",50.36,50.46,49.98,50.23,4029574
"2014-12-30",50.15,50.42,49.77,49.83,3664241
"2014-12-31",49.91,50.02,49.17,49.27,5109589
"2015-01-02",49.3,49.64,48.58,48.97,6078056
"2015-01-05",48.64,48.99,48.52,48.69,6900488
"2015-01-06",49,49.65,48.89,48.98,7239994
"2015-01-07",49.33,50.03,49.32,49.88,5492538
"2015-01-08",50.26,50.93,50.2,50.72,4693280
"2015-01-09",50.98,51.11,50.48,50.6,6488223
"2015-01-12",50.79,51.2,50.7,50.92,6369566
"2015-01-13",51.16,51.78,50.91,51.32,7461034
"2015-01-14",51,51.75,50.75,51.73,6235247
"2015-01-15",51.96,52.85,51.82,52.47,8102786
"2015-01-16",52.35,53.12,52.32,53.05,10072210
"2015-01-20",53.96,54.48,53.2,53.83,6486320
"2015-01-21",53.76,54.34,53.54,54.27,5743735
"2015-01-22",54.65,54.69,54.08,54.66,7168973
"2015-01-23",54.68,54.71,54.18,54.19,6589198
"2015-01-26",54.21,54.46,53.85,54.44,6149617
"2015-01-27",54.03,54.77,54,54.56,5640535
"2015-01-28",54.75,55.18,53.93,54.01,6298234
"2015-01-29",53.94,54.55,53.62,54.39,6468813
