"","FOX.Open","FOX.High","FOX.Low","FOX.Close","FOX.Volume"
"2011-09-15",16.56,16.59,16.36,16.54,4367664
"2011-09-22",15.79,16.11,15.48,15.75,10567057
"2011-09-29",16.29,16.46,15.74,16.05,8097482
"2011-10-06",16.01,16.12,15.81,16.02,8761767
"2011-10-13",17.05,17.27,16.89,17.13,5140644
"2011-10-20",16.98,17.16,16.68,17.05,3479837
"2011-10-27",17.47,18.25,17.47,18.09,3672264
"2011-11-03",17.78,17.99,17.27,17.51,6581021
"2011-11-10",17.17,17.3,16.88,17.25,2782177
"2011-11-17",17.17,17.41,16.87,16.99,3957649
"2011-12-01",17.84,18.02,17.72,17.86,1674366
"2011-12-08",17.96,18.04,17.61,17.61,3469771
"2011-12-15",17.83,17.83,17.57,17.58,3542143
"2011-12-22",18.04,18.16,17.91,18.04,2817572
"2011-12-29",18,18.25,17.91,18.21,4899167
"2012-01-05",18.45,18.79,18.36,18.72,4788943
"2012-01-12",19.03,19.22,18.98,19.14,2135232
"2012-01-19",19.63,20.08,19.63,20.05,4345164
"2012-01-26",19.65,19.65,19.34,19.5,3408313
"2012-02-02",19.77,19.8,19.42,19.61,2013221
"2012-02-09",20.13,20.32,19.77,19.96,5671760
"2012-02-16",19.73,19.98,19.67,19.96,2399912
"2012-02-23",20.08,20.26,20.01,20.24,1992126
"2012-03-01",20.29,20.43,20.19,20.36,3133681
"2012-03-08",19.88,20.07,19.8,19.95,1216431
"2012-03-15",20.54,20.67,20.38,20.43,7579338
"2012-03-22",20.1,20.16,19.93,19.98,2340048
"2012-03-29",19.79,19.83,19.57,19.67,2618770
"2012-04-05",19.58,19.8,19.45,19.76,1807294
"2012-04-12",19.35,19.69,19.25,19.68,7679376
"2012-04-19",19.53,19.6,19.24,19.25,2514439
"2012-04-26",19.62,19.99,19.47,19.9,1591302
"2012-05-03",20.01,20.21,19.9,19.99,2121118
"2012-05-10",20.25,20.87,20.2,20.6,4700962
"2012-05-17",19.91,20.02,19.68,19.69,3246661
"2012-05-24",19.45,19.73,19.35,19.58,2985467
"2012-05-31",19.61,19.62,19.3,19.4,4531456
"2012-06-07",19.79,19.92,19.44,19.47,4034701
"2012-06-14",19.73,20.18,19.71,20.04,3982396
"2012-06-21",20.67,20.85,20.4,20.42,3942483
"2012-06-28",22.28,22.39,21.97,22.27,6097121
"2012-07-05",22.5,22.78,22.44,22.58,8048531
"2012-07-12",21.77,21.92,21.5,21.73,2576857
"2012-07-19",22.8,23.04,22.56,22.62,3957354
"2012-07-26",22.64,22.91,22.57,22.82,2422397
"2012-08-02",22.92,23.4,22.85,23.31,3701375
"2012-08-09",23.39,24.19,23.38,23.82,7296443
"2012-08-16",23.67,23.71,23.48,23.66,2721910
"2012-08-23",23.66,23.66,23.34,23.47,2388823
"2012-08-30",23.54,23.57,23.3,23.37,1933552
"2012-09-06",24.05,24.69,24.05,24.66,3063069
"2012-09-13",24.46,24.82,24.43,24.73,3580673
"2012-09-20",24.91,25.25,24.91,25.22,1433627
"2012-09-27",24.76,25.16,24.63,24.95,1249425
"2012-10-04",25.35,25.35,25.09,25.35,3490225
"2012-10-11",24.95,24.98,24.47,24.58,5055982
"2012-10-18",25.69,25.96,25.6,25.84,4511092
"2012-10-25",25.02,25.16,24.44,24.58,3164886
"2012-11-01",24.32,24.84,24.32,24.68,1528601
"2012-11-08",24.88,25.24,24.74,24.75,2618284
"2012-11-15",23.88,24.06,23.46,23.57,3536754
"2012-11-29",25.11,25.43,25.04,25.28,3167894
"2012-12-06",24.92,25.32,24.92,25.26,3672139
"2012-12-13",25.47,25.6,25.1,25.33,3580901
"2012-12-20",25.87,26.13,25.87,26.07,2393985
"2012-12-27",25.52,25.67,25.07,25.48,2925357
"2013-01-03",27.03,27.22,26.79,26.88,2390214
"2013-01-10",27.33,27.53,27.26,27.5,4257936
"2013-01-17",27.51,28.04,27.51,27.96,5445263
"2013-01-24",28,28.18,27.7,27.72,3222686
"2013-01-31",28.35,28.51,28.16,28.24,1788592
