"","CMCSA.Open","CMCSA.High","CMCSA.Low","CMCSA.Close","CMCSA.Volume"
"2014-09-15",28.58,28.74,28.44,28.51,26096230
"2014-09-16",28.53,28.64,28.39,28.62,18240780
"2014-09-17",28.62,28.68,28.4,28.54,20101838
"2014-09-18",28.55,28.68,28.36,28.42,29141144
"2014-09-19",28.63,28.64,28.25,28.37,41755222
"2014-09-22",28.28,28.34,27.7,27.93,29859940
"2014-09-23",28,28,27.48,27.48,26621974
"2014-09-24",27.56,27.57,27.07,27.43,32200232
"2014-09-25",27.41,27.42,26.88,26.97,27726776
"2014-09-26",26.89,27.14,26.84,27.12,21072746
"2014-09-29",26.84,27.16,26.7,27.08,24694526
"2014-09-30",27.12,27.24,26.84,26.89,29437048
"2014-10-01",26.84,26.86,26.38,26.46,31960082
"2014-10-02",26.42,26.48,25.82,26.42,36106320
"2014-10-03",26.44,27.02,26.44,26.82,29002888
"2014-10-06",26.87,26.95,26.62,26.7,16436644
"2014-10-07",26.59,26.76,26.32,26.61,24809044
"2014-10-08",26.7,27.6,26.56,27.38,45371678
"2014-10-09",27.38,27.39,26.64,26.66,37937074
"2014-10-10",26.72,26.93,26.3,26.31,55154760
"2014-10-13",26.16,26.52,25.78,25.82,44246702
"2014-10-14",26.02,26.18,25.68,25.74,53808578
"2014-10-15",25.38,25.64,24.66,25.42,82495042
"2014-10-16",25.05,25.13,24.76,24.8,89564832
"2014-10-17",24.99,25.75,24.99,25.34,58475974
"2014-10-20",25.34,25.73,25.11,25.65,28390932
"2014-10-21",25.84,26.39,25.81,26.1,56237468
"2014-10-22",26.1,26.3,25.68,25.74,44764328
"2014-10-23",26.09,26.76,25.95,26.61,43760482
"2014-10-24",26.84,27.34,26.72,27.13,44809830
"2014-10-27",27.1,27.27,26.91,27.02,26566318
"2014-10-28",27.08,27.52,27.08,27.36,29059238
"2014-10-29",27.3,27.46,27.18,27.45,33287400
"2014-10-30",27.21,27.45,27.04,27.18,26433386
"2014-10-31",27.84,27.84,27.38,27.68,35386286
"2014-11-03",27.63,27.9,27.63,27.8,23589522
"2014-11-04",27.81,27.86,27.1,27.32,27244346
"2014-11-05",27.44,27.62,27.23,27.54,18835754
"2014-11-06",27.64,27.72,27.3,27.69,20029272
